 C:\Users\james\Desktop\deeds-web\deeds-web-app\sveltekit-frontend> powershell -NoProfile -Command "cd 'c:\Users\james\Desktop\deeds-web\deeds-web-app'; git restore --source=HEAD -- sveltekit-frontend/src/lib/stores/melt-ui-integration.js; Write-Host 'restored file'; git status --porcelain; git --no-pager log -n 5 --pretty=format:'%h %ad %s' --date=iso"3b git --no-pager log -n 5 --pretty=format:'%h %ad %s' --date=iso"
restored file
 M .claude/settings.local.json
 M cyber-elephant/accelerator-cpp/bvh.cpp
 M cyber-elephant/accelerator-cpp/bvh.h
 M cyber-elephant/accelerator-cpp/main.cpp
 M cyber-elephant/backend-go/main.go
 M go-microservice/agentic-cuda-parser.go
 M go-microservice/ai-chat-service.go
 M go-microservice/ai-summarization-simple.go
 M go-microservice/auto-indexer-service.go
 M go-microservice/cmd/cuda-ai-service/main.go
 M go-microservice/cmd/cuda-service/main.go
 M go-microservice/cmd/enhanced-rag-som/main.go
 M go-microservice/cmd/gpu-orchestrator/main.go
 M go-microservice/cmd/health-server/main.go
 M go-microservice/cmd/multi-protocol-gateway/main.go
 M go-microservice/code_indexer.go
 M go-microservice/code_indexer_simd.go
 M go-microservice/cuda_check.go
 M go-microservice/cuda_service.go
 M go-microservice/dev-proxy-server.go
 M go-microservice/dev-server-simple.go
 M go-microservice/doc_processor.go
 M go-microservice/enhanced-grpc-legal-server.go
 M go-microservice/enhanced-legal-ai-clean.go
 M go-microservice/enhanced-rag-service.go
 M go-microservice/enhanced_legal_processor.go
 M go-microservice/error-analyzer.go
 M go-microservice/gpu-accelerated-legal-service.go
 M go-microservice/gpu-buffer-server.go
 M go-microservice/gpu_service.go
 M go-microservice/homemade_simd.go
 M go-microservice/internal/envutil/doc.go
 M go-microservice/internal/envutil/env.go
 M go-microservice/legal-ai-server.go
 M go-microservice/legal-processor-simple.go
 M go-microservice/legal_processor_gpu_simd.go
 M go-microservice/main-backup-20250809-014154.go
 M go-microservice/main-backup.go
 M go-microservice/main-consolidated.go
 M go-microservice/main.go
 M go-microservice/main_cuda.go
 M go-microservice/main_simple.go
 M go-microservice/main_stable.go
 M go-microservice/quic-tensor-server.go
 M go-microservice/redis-log-processor.go
 M go-microservice/simd-enhanced-rag-parser.go
 M go-microservice/simd-redis-vite-server.go
 M go-microservice/simd-server-new.go
 M go-microservice/simd-server.go
 M go-microservice/simd_gpu_parser.go
 M go-microservice/simd_parser.go
 M go-microservice/simple-server.go
 M go-microservice/simple_simd.go
 M go-microservice/test_cuda.go
 M go-microservice/test_cuda_simple.go
 M go-microservice/working-server.go
 M sveltekit-frontend/.claude/settings.local.json
 M sveltekit-frontend/.tsbuildinfo
 M sveltekit-frontend/.vscode/mcp.json
 M sveltekit-frontend/.vscode/tasks.json
 M sveltekit-frontend/drizzle/20250902_add_citations_document_id.sql
 M sveltekit-frontend/drizzle/20250902_add_document_sections.sql
 M sveltekit-frontend/drizzle/20250902_repair_citations_fk.sql
 M sveltekit-frontend/package.json
 M sveltekit-frontend/restore_93_25.txt
 M sveltekit-frontend/scripts/dev-optimized.mjs
 M sveltekit-frontend/scripts/find-requesthandler-duplicates.js
 M sveltekit-frontend/src/lib/InteractionManager.js
 M sveltekit-frontend/src/lib/components/+CaseCard.svelte
 M sveltekit-frontend/src/lib/components/AIAnalysisForm.svelte
